
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
ボーンの重み頂点番号8027 : { 9, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8028 : { 9, 0.509861 } { 10, 0.490139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8029 : { 9, 0.509883 } { 10, 0.490117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8030 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8031 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8032 : { 9, 0.509883 } { 10, 0.490117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8033 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8034 : { 9, 0.999868 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8035 : { 9, 0.999851 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8036 : { 9, 0.509861 } { 10, 0.490139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8037 : { 9, 0.509883 } { 10, 0.490117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8038 : { 9, 0.509861 } { 10, 0.490139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8039 : { 9, 0.999851 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8040 : { 9, 0.999868 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8041 : { 9, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8042 : { 9, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8043 : { 9, 0.999868 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8044 : { 9, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8045 : { 9, 0.999851 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8046 : { 9, 0.509861 } { 10, 0.490139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8047 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8048 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8049 : { 9, 0.999868 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8050 : { 9, 0.509861 } { 10, 0.490139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8051 : { 9, 0.999924 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8052 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8053 : { 9, 0.509883 } { 10, 0.490117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8054 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8055 : { 9, 0.509883 } { 10, 0.490117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8056 : { 9, 0.999851 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8057 : { 9, 0.999925 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8058 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8059 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8060 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8061 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8062 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8063 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8064 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8065 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8066 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8067 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8068 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8069 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8070 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8071 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8072 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8073 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8074 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8075 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8076 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8077 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8078 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8079 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8080 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8081 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8082 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8083 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8084 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8085 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8086 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8087 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8088 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8089 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8090 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8091 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8092 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8093 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8094 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8095 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8096 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8097 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8098 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8099 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8100 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8101 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8102 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8103 : { 9, 0.999925 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8104 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8105 : { 9, 0.509883 } { 10, 0.490117 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8106 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8107 : { 9, 0.999924 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8108 : { 9, 0.509861 } { 10, 0.490139 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8109 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8110 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8111 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8112 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8113 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8114 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8115 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8116 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8117 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8118 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8119 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8120 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8121 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8122 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8123 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8124 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8125 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8126 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8127 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8128 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8129 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8130 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8131 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8132 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8133 : { 8, 0.449965 } { 9, 0.550035 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8134 : { 8, 0.449954 } { 9, 0.550046 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8135 : { 9, 0.99995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8136 : { 8, 0.449965 } { 9, 0.550035 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8137 : { 9, 0.99995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8138 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8139 : { 9, 0.99995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8140 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8141 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8142 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8143 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8144 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8145 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8146 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8147 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8148 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8149 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8150 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8151 : { 9, 0.999989 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8152 : { 9, 0.99995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8153 : { 8, 0.449954 } { 9, 0.550046 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8154 : { 9, 0.99995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8155 : { 9, 0.999989 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8156 : { 9, 0.999924 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8157 : { 9, 0.999924 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8158 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8159 : { 9, 0.99995 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8160 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8161 : { 9, 0.999924 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8162 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8163 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8164 : { 9, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8165 : { 8, 0.449965 } { 9, 0.550035 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8166 : { 9, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8167 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8168 : { 9, 0.999925 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8169 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8170 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8171 : { 9, 0.999925 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8172 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8173 : { 9, 0.999951 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8174 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8175 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8176 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8177 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8178 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8179 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8180 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8181 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8182 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8183 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8184 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8185 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8186 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8187 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8188 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8189 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8190 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8191 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8192 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8193 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8194 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8195 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8196 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8197 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8198 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8199 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8200 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8201 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8202 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8203 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8204 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8205 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8206 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8207 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8208 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8209 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8210 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8211 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8212 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8213 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8214 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8215 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8216 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8217 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8218 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8219 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8220 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8221 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8222 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8223 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8224 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8225 : { 10, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8226 : { 3, 0.0211015 } { 4, 0.830676 } { 5, 0.148222 } { 0, 0 } 
ボーンの重み頂点番号8227 : { 3, 0.11052 } { 4, 0.749483 } { 5, 0.139997 } { 0, 0 } 
ボーンの重み頂点番号8228 : { 4, 0.235838 } { 5, 0.764162 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8229 : { 3, 0.11052 } { 4, 0.749483 } { 5, 0.139997 } { 0, 0 } 
ボーンの重み頂点番号8230 : { 4, 0.609987 } { 5, 0.390008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8231 : { 4, 0.235838 } { 5, 0.764162 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8232 : { 3, 0.220023 } { 4, 0.230002 } { 5, 0.549975 } { 0, 0 } 
ボーンの重み頂点番号8233 : { 3, 0.320017 } { 4, 0.409989 } { 5, 0.269993 } { 0, 0 } 
ボーンの重み頂点番号8234 : { 3, 0.100012 } { 4, 0.46999 } { 5, 0.429998 } { 0, 0 } 
ボーンの重み頂点番号8235 : { 3, 0.320017 } { 4, 0.409989 } { 5, 0.269993 } { 0, 0 } 
ボーンの重み頂点番号8236 : { 3, 0.220023 } { 4, 0.230002 } { 5, 0.549975 } { 0, 0 } 
ボーンの重み頂点番号8237 : { 3, 0.520005 } { 4, 0.280004 } { 5, 0.199991 } { 0, 0 } 
ボーンの重み頂点番号8238 : { 4, 0.581886 } { 5, 0.418114 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8239 : { 3, 0.0211015 } { 4, 0.830676 } { 5, 0.148222 } { 0, 0 } 
ボーンの重み頂点番号8240 : { 4, 0.235838 } { 5, 0.764162 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8241 : { 3, 0.0211015 } { 4, 0.830676 } { 5, 0.148222 } { 0, 0 } 
ボーンの重み頂点番号8242 : { 4, 0.581886 } { 5, 0.418114 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8243 : { 3, 0.062576 } { 4, 0.780975 } { 5, 0.156449 } { 0, 0 } 
ボーンの重み頂点番号8244 : { 3, 0.770006 } { 4, 0.229994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8245 : { 3, 0.520005 } { 4, 0.280004 } { 5, 0.199991 } { 0, 0 } 
ボーンの重み頂点番号8246 : { 3, 0.320039 } { 4, 0.299994 } { 5, 0.379967 } { 0, 0 } 
ボーンの重み頂点番号8247 : { 3, 0.520005 } { 4, 0.280004 } { 5, 0.199991 } { 0, 0 } 
ボーンの重み頂点番号8248 : { 3, 0.220023 } { 4, 0.230002 } { 5, 0.549975 } { 0, 0 } 
ボーンの重み頂点番号8249 : { 3, 0.320039 } { 4, 0.299994 } { 5, 0.379967 } { 0, 0 } 
ボーンの重み頂点番号8250 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8251 : { 3, 0.770006 } { 4, 0.229994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8252 : { 3, 0.320039 } { 4, 0.299994 } { 5, 0.379967 } { 0, 0 } 
ボーンの重み頂点番号8253 : { 3, 0.770006 } { 4, 0.229994 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8254 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8255 : { 3, 0.690027 } { 4, 0.309973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8256 : { 3, 0.299989 } { 4, 0.309986 } { 5, 0.390024 } { 0, 0 } 
ボーンの重み頂点番号8257 : { 3, 0.690027 } { 4, 0.309973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8258 : { 3, 0.299983 } { 4, 0.309975 } { 5, 0.390043 } { 0, 0 } 
ボーンの重み頂点番号8259 : { 3, 0.690027 } { 4, 0.309973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8260 : { 3, 0.299989 } { 4, 0.309986 } { 5, 0.390024 } { 0, 0 } 
ボーンの重み頂点番号8261 : { 3, 0.610025 } { 4, 0.389975 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8262 : { 3, 0.320017 } { 4, 0.409989 } { 5, 0.269993 } { 0, 0 } 
ボーンの重み頂点番号8263 : { 3, 0.0200347 } { 4, 0.59932 } { 5, 0.380646 } { 0, 0 } 
ボーンの重み頂点番号8264 : { 3, 0.100012 } { 4, 0.46999 } { 5, 0.429998 } { 0, 0 } 
ボーンの重み頂点番号8265 : { 3, 0.0200347 } { 4, 0.59932 } { 5, 0.380646 } { 0, 0 } 
ボーンの重み頂点番号8266 : { 3, 0.320017 } { 4, 0.409989 } { 5, 0.269993 } { 0, 0 } 
ボーンの重み頂点番号8267 : { 3, 0.210006 } { 4, 0.479997 } { 5, 0.309997 } { 0, 0 } 
ボーンの重み頂点番号8268 : { 3, 0.062576 } { 4, 0.780975 } { 5, 0.156449 } { 0, 0 } 
ボーンの重み頂点番号8269 : { 4, 0.581886 } { 5, 0.418114 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8270 : { 3, 0.0600426 } { 4, 0.790003 } { 5, 0.149955 } { 0, 0 } 
ボーンの重み頂点番号8271 : { 4, 0.581886 } { 5, 0.418114 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8272 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8273 : { 3, 0.0600426 } { 4, 0.790003 } { 5, 0.149955 } { 0, 0 } 
ボーンの重み頂点番号8274 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8275 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8276 : { 3, 0.0600426 } { 4, 0.790003 } { 5, 0.149955 } { 0, 0 } 
ボーンの重み頂点番号8277 : { 3, 0.0899983 } { 4, 0.764785 } { 5, 0.145217 } { 0, 0 } 
ボーンの重み頂点番号8278 : { 4, 0.577454 } { 5, 0.422546 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8279 : { 3, 0.0199994 } { 4, 0.613344 } { 5, 0.366657 } { 0, 0 } 
ボーンの重み頂点番号8280 : { 3, 0.310038 } { 4, 0.559974 } { 5, 0.129988 } { 0, 0 } 
ボーンの重み頂点番号8281 : { 3, 0.249999 } { 4, 0.449988 } { 5, 0.300013 } { 0, 0 } 
ボーンの重み頂点番号8282 : { 3, 0.130002 } { 4, 0.529989 } { 5, 0.340009 } { 0, 0 } 
ボーンの重み頂点番号8283 : { 3, 0.249999 } { 4, 0.449988 } { 5, 0.300013 } { 0, 0 } 
ボーンの重み頂点番号8284 : { 3, 0.310038 } { 4, 0.559974 } { 5, 0.129988 } { 0, 0 } 
ボーンの重み頂点番号8285 : { 3, 0.630012 } { 4, 0.369986 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号8286 : { 3, 0.310038 } { 4, 0.559974 } { 5, 0.129988 } { 0, 0 } 
ボーンの重み頂点番号8287 : { 3, 0.11052 } { 4, 0.749483 } { 5, 0.139997 } { 0, 0 } 
ボーンの重み頂点番号8288 : { 3, 0.230003 } { 4, 0.629997 } { 5, 0.14 } { 0, 0 } 
ボーンの重み頂点番号8289 : { 3, 0.0600426 } { 4, 0.790003 } { 5, 0.149955 } { 0, 0 } 
ボーンの重み頂点番号8290 : { 3, 0.210013 } { 4, 0.789985 } { 0, 0 } { 0, 0 } 
